customer_id,satisfaction_score,purchase_amount,purchase_frequency,customer_age,income,service_speed,service_courtesy,service_knowledge,service_responsiveness,satisfaction_t1,satisfaction_t2,web_traffic,conversion_rate,exp_checkout_efficiency,exp_product_availability,exp_staff_availability,exp_issue_resolution,exp_store_navigation,exp_price_transparency,exp_loyalty_value,exp_online_usability,exp_mobile_experience,exp_delivery_reliability,exp_return_process,exp_service_followup,exp_personalized_offers,exp_brand_trust,exp_overall_enjoyment
403,5,137.01,13,28.0,23076.24,5,5,5,3,4,5,1043,0.129,3,6,2,1,5,1,6,3,3,6,2,1,6,2,2
404,3,181.65,14,56.0,41409.78,7,5,6,6,2,4,2269,0.12,2,2,3,3,7,6,1,7,2,3,5,1,3,6,1
405,4,167.07,9,45.0,30069.41,5,3,3,2,4,6,2317,0.066,2,3,5,5,3,1,2,2,2,5,3,4,4,4,3
406,3,152.97,10,22.0,46999.52,6,6,1,3,4,6,524,0.147,5,1,6,7,1,1,6,7,5,1,2,1,4,3,6
407,1,159.75,16,34.0,58331.24,2,1,7,7,5,1,1342,0.18,7,3,6,3,5,1,4,2,2,4,3,3,1,6,6
408,1,157.09,11,37.0,31007.1,2,1,5,5,1,4,1290,0.174,4,3,6,6,7,7,3,5,5,6,7,5,4,4,2
409,4,152.66,13,58.0,41562.8,3,3,1,6,7,1,1237,0.144,1,7,3,5,3,1,4,4,3,5,1,7,1,6,4
410,4,295.19,3,63.0,39920.85,1,3,4,4,7,6,556,0.061,1,4,4,5,7,4,5,1,2,3,4,1,7,5,5
411,6,94.54,6,29.0,64145.35,6,3,5,2,4,7,679,0.067,3,4,3,1,5,5,3,6,6,4,5,6,5,2,7
412,5,127.05,15,23.0,61386.89,5,1,5,6,7,5,731,0.057,5,3,6,2,7,6,3,4,6,7,4,6,3,2,1
413,6,41.66,3,34.0,45565.25,6,5,2,7,1,2,2417,0.089,3,5,7,6,4,1,4,4,1,3,5,1,3,6,4
414,5,341.55,8,68.0,63536.42,3,3,4,1,5,6,842,0.07,1,7,5,6,6,1,1,2,5,4,1,1,5,2,2
415,6,120.35,9,36.0,49066.4,4,2,4,2,1,3,976,0.089,7,6,2,5,4,1,3,2,2,7,4,3,6,1,3
416,3,266.08,14,43.0,54566.9,4,7,6,7,2,2,2322,0.108,7,4,2,5,5,1,5,2,6,7,1,1,2,6,1
417,4,247.53,11,65.0,93469.04,3,3,5,6,4,6,1075,0.191,7,3,3,1,3,2,6,4,7,6,5,1,2,5,2
418,1,331.88,8,61.0,86809.22,5,7,7,1,1,5,954,0.142,2,7,6,2,1,2,1,7,3,3,2,5,4,7,6
419,5,179.0,5,61.0,34008.38,7,4,4,2,7,1,1755,0.175,4,1,1,6,2,3,1,1,3,5,7,6,6,6,1
420,5,105.25,12,69.0,76594.65,3,3,5,1,3,7,788,0.157,5,5,7,7,1,1,1,7,7,5,4,3,1,6,2
421,1,44.43,6,49.0,76227.93,5,1,6,1,1,7,1736,0.067,2,2,3,4,7,3,3,2,7,1,1,6,7,2,6
422,6,78.46,9,23.0,37034.73,2,6,7,2,4,2,757,0.16,4,3,6,4,2,4,1,3,1,4,6,3,3,5,7
423,5,216.14,13,53.0,76375.55,3,3,6,2,5,5,1029,0.091,5,7,4,2,2,3,4,7,3,1,4,6,4,6,6
424,7,277.55,6,55.0,90758.64,5,6,2,1,7,7,1186,0.146,5,3,2,3,7,5,1,1,3,2,4,1,5,2,5
425,3,247.17,7,28.0,37549.1,3,4,7,7,5,7,1428,0.101,1,6,2,1,7,2,5,3,2,5,4,6,6,3,3
426,4,47.02,19,50.0,41649.94,3,2,5,5,4,4,728,0.2,2,5,7,2,3,2,2,1,5,4,3,6,3,5,5
427,1,303.88,9,41.0,80353.23,7,6,4,2,7,3,1749,0.09,5,4,2,4,5,1,5,2,4,6,1,3,1,4,2
428,4,130.18,12,40.0,65429.91,7,7,4,6,2,2,1095,0.092,6,4,1,5,1,1,3,7,3,1,1,7,1,1,7
429,7,109.31,9,32.0,71029.53,5,5,5,3,7,1,2326,0.19,7,4,6,4,5,4,1,6,3,6,4,2,2,4,4
430,5,127.94,13,44.0,66811.78,5,3,5,4,2,7,934,0.054,5,2,6,5,4,6,1,5,4,6,2,3,4,7,7
431,5,207.84,11,28.0,67813.92,1,4,5,1,5,4,1381,0.155,4,7,7,1,3,4,4,2,3,6,4,3,5,5,7
432,7,51.53,14,68.0,33470.56,3,4,3,1,5,5,1520,0.159,1,5,6,5,3,5,6,4,2,1,3,3,3,6,7
433,1,196.3,6,67.0,80946.35,4,6,7,4,4,7,2281,0.175,3,5,7,2,4,1,1,6,2,2,5,4,7,2,5
434,3,242.94,7,34.0,83391.8,3,2,4,5,2,3,901,0.196,7,4,6,5,1,1,7,4,4,7,3,7,1,7,4
435,2,310.73,14,68.0,55412.19,3,1,7,4,5,1,1121,0.196,1,4,1,3,6,4,5,1,6,7,2,4,3,5,6
436,1,217.6,12,31.0,59130.46,5,3,6,2,2,5,2289,0.06,3,6,5,2,4,4,3,4,3,1,4,4,5,1,2
437,2,66.04,13,44.0,29377.85,3,4,4,4,5,5,587,0.173,2,1,3,1,1,4,2,6,6,7,1,3,3,5,3
438,7,214.89,13,35.0,70285.1,6,2,3,1,7,2,1083,0.147,2,1,3,2,2,2,1,6,3,3,7,2,4,7,4
439,6,93.97,8,45.0,71441.15,3,5,5,4,1,7,2416,0.147,5,3,6,3,7,3,2,2,5,7,6,3,2,2,2
440,2,88.21,10,68.0,58756.18,6,4,2,3,3,2,2065,0.069,6,3,4,1,3,3,1,3,3,5,4,1,3,4,4
441,3,63.73,13,64.0,82487.07,7,2,5,6,7,1,2207,0.148,2,5,2,4,1,1,3,2,2,1,2,2,6,3,5
442,6,8.87,6,64.0,53318.46,4,1,5,2,6,7,808,0.197,5,5,1,3,5,2,6,1,1,7,1,4,2,4,2
443,2,143.28,6,21.0,71292.12,5,1,3,4,1,6,1405,0.187,7,2,4,1,7,4,5,4,7,1,3,6,5,2,5
444,7,312.89,17,24.0,39606.71,3,4,7,1,6,7,842,0.116,1,2,4,7,5,1,3,3,1,2,5,6,2,7,1
445,6,425.65,12,62.0,59528.96,6,7,4,7,5,6,935,0.056,2,1,6,5,7,2,2,7,1,3,5,7,3,2,2
446,7,142.64,10,52.0,56512.91,6,4,5,6,3,5,676,0.104,1,3,1,2,3,5,1,5,1,1,7,5,3,1,4
447,2,308.61,8,65.0,64506.16,7,6,4,2,3,2,638,0.174,1,1,3,1,4,6,2,6,7,5,4,7,6,5,1
448,7,160.54,9,26.0,52609.46,6,3,1,1,5,3,693,0.155,6,1,2,2,6,2,5,3,6,7,3,2,1,5,5
449,3,34.93,9,25.0,57370.55,2,2,6,5,5,7,1709,0.119,2,3,3,5,4,7,7,7,7,5,7,4,6,4,5
450,2,270.09,9,69.0,76520.94,1,4,7,3,2,3,1741,0.058,1,7,4,1,1,1,3,3,6,7,6,2,3,7,4
451,2,223.48,9,62.0,51264.72,4,3,4,5,5,7,1687,0.114,6,2,2,4,4,3,2,2,7,1,6,2,7,3,1
452,2,381.8,7,34.0,27868.46,7,6,2,3,4,5,1684,0.12,6,6,5,7,3,7,2,7,7,6,7,6,2,3,7
453,1,46.53,9,34.0,94991.68,7,3,6,4,5,2,1442,0.189,2,6,4,7,1,4,5,5,3,7,2,3,6,1,6
454,1,479.6,8,66.0,87629.08,3,4,2,2,4,1,1024,0.146,6,6,3,3,2,6,7,6,6,6,5,1,6,2,3
455,1,359.17,11,50.0,34154.75,2,1,5,4,5,1,2331,0.097,2,3,3,1,4,5,1,1,3,3,3,5,7,1,4
456,3,198.21,15,49.0,73794.16,3,2,6,3,2,1,2124,0.129,2,4,6,5,4,6,7,1,5,5,4,4,7,5,5
457,6,170.14,9,25.0,49940.5,3,2,4,3,4,7,2359,0.06,3,4,3,1,6,6,2,3,3,6,1,2,7,6,2
458,7,128.42,6,36.0,65269.74,5,1,6,3,1,7,1565,0.196,1,4,1,2,1,2,5,7,1,5,4,5,1,6,1
459,5,210.97,9,55.0,65884.48,5,7,5,6,4,3,1414,0.104,4,5,4,6,5,1,1,3,4,7,4,2,3,6,6
460,2,181.61,6,20.0,55311.84,5,4,3,1,7,2,709,0.122,2,2,7,1,4,1,7,4,4,7,3,6,3,2,3
461,7,251.38,11,22.0,44324.69,2,2,7,2,2,7,1240,0.103,1,2,7,7,3,6,7,5,2,3,5,1,5,1,2
462,2,170.56,9,30.0,46189.18,3,4,2,4,6,2,1361,0.152,7,7,2,7,4,4,7,6,2,7,3,6,1,7,1
463,3,341.5,13,64.0,41676.16,1,6,5,4,4,3,1798,0.149,6,7,3,7,6,1,6,3,3,3,1,5,5,4,6
464,2,212.5,14,63.0,43363.56,4,4,3,5,7,7,1453,0.157,5,5,6,4,2,6,1,4,7,6,7,4,5,5,4
465,1,174.32,12,48.0,58656.43,5,3,6,3,7,1,1802,0.09,2,1,6,1,6,1,7,7,7,7,3,2,5,6,6
466,5,302.43,6,33.0,45684.8,5,1,6,7,7,1,1774,0.097,6,7,3,3,4,4,6,5,4,1,2,1,4,7,4
467,4,37.75,6,67.0,73641.04,7,7,5,3,5,5,1833,0.069,6,6,1,1,5,5,3,6,1,4,4,6,5,3,7
468,2,234.1,5,49.0,89744.92,3,4,4,3,7,6,2243,0.148,6,4,6,6,7,7,5,1,6,2,5,5,6,1,1
469,7,202.56,13,39.0,48398.94,3,7,6,7,5,4,1332,0.056,6,6,7,7,4,6,7,4,1,4,6,6,2,5,6
470,1,58.91,8,46.0,64788.09,2,7,4,4,6,6,639,0.14,6,4,2,2,1,3,1,7,1,4,1,2,6,5,3
471,4,29.15,15,39.0,69993.7,2,6,4,5,2,7,1291,0.18,2,6,4,7,4,3,6,5,3,5,6,2,6,3,6
472,5,301.03,15,60.0,69440.05,5,5,7,1,3,2,1045,0.184,7,1,5,1,5,6,6,4,3,3,4,4,3,3,1
473,4,296.28,8,20.0,61519.11,3,1,4,7,5,7,2344,0.117,4,6,1,4,1,2,3,3,5,5,3,1,4,3,2
474,1,217.26,10,27.0,74853.65,1,7,1,6,7,2,1516,0.119,3,6,6,5,3,5,4,2,1,6,6,3,5,6,2
475,6,371.67,5,59.0,69644.98,4,2,7,2,7,2,2427,0.062,6,3,4,1,1,2,5,1,7,2,2,6,3,6,6
476,6,244.1,12,38.0,35246.75,3,3,3,7,1,6,2053,0.151,6,6,5,1,6,7,4,3,7,6,3,2,1,1,6
477,4,324.98,7,33.0,77383.12,7,2,3,1,7,4,556,0.173,3,3,3,3,2,3,1,3,1,1,4,5,1,3,4
478,3,242.03,9,29.0,77745.82,3,6,6,4,2,5,611,0.087,7,2,3,4,6,4,5,7,3,2,6,6,3,4,1
479,7,172.42,12,19.0,44734.28,6,6,6,6,4,6,504,0.113,7,5,2,6,7,6,3,7,3,5,7,4,2,5,4
480,7,94.25,14,58.0,60758.76,2,2,4,6,4,4,1933,0.176,2,6,5,5,1,7,1,5,5,7,1,4,3,3,3
481,4,139.66,5,41.0,73666.58,7,1,7,6,7,1,1937,0.182,1,2,3,7,3,1,5,7,5,7,6,2,3,5,7
482,2,174.29,6,52.0,55813.72,4,2,7,3,1,1,1705,0.086,5,7,3,2,4,3,5,4,2,5,7,2,4,2,2
483,2,336.32,4,47.0,81459.56,5,4,1,2,5,2,1536,0.133,5,7,7,1,1,5,4,1,4,6,7,2,1,7,5
484,7,276.99,14,47.0,107277.45,7,2,4,4,2,3,1862,0.079,1,3,6,6,6,3,1,3,1,5,6,7,1,2,5
485,7,233.03,9,64.0,44280.28,3,3,1,4,1,7,2320,0.065,2,6,2,5,1,5,3,5,7,5,5,3,5,3,1
486,6,287.0,13,52.0,32379.11,5,3,4,6,5,7,1782,0.187,5,6,4,2,1,5,3,1,1,4,6,2,6,5,1
487,3,252.74,7,36.0,66076.37,3,5,2,4,2,2,589,0.173,7,1,3,6,1,6,1,7,5,1,4,6,3,7,5
488,1,226.19,11,67.0,74431.25,5,3,2,2,7,3,1115,0.164,3,2,7,4,3,5,1,7,5,7,7,6,3,2,1
489,2,50.13,9,25.0,55382.67,4,2,5,2,4,4,1390,0.057,1,4,1,4,5,2,6,4,2,4,1,7,2,3,2
490,7,313.92,7,,89065.21,2,3,4,5,2,1,1197,0.177,7,4,1,5,5,7,2,7,4,5,4,7,7,5,3
491,6,154.15,6,66.0,33227.88,4,1,7,7,7,7,1773,0.116,4,1,4,7,1,4,4,3,2,3,2,1,7,3,3
492,5,308.85,13,57.0,73858.37,6,7,6,7,6,6,1778,0.101,2,3,5,2,3,3,1,6,7,4,3,5,1,6,4
493,6,318.52,6,24.0,47882.78,1,3,3,5,3,3,2111,0.132,1,4,2,4,3,4,1,3,4,5,6,2,2,5,2
494,2,133.0,11,47.0,94387.56,2,4,5,1,2,4,1397,0.064,5,4,7,5,7,7,2,3,6,7,5,6,4,2,7
495,2,294.97,10,24.0,99850.31,4,1,6,7,3,1,1470,0.163,2,7,6,4,1,1,2,7,1,5,1,7,5,3,1
496,6,163.9,9,20.0,44666.87,6,5,2,2,2,6,1631,0.137,3,7,7,4,6,7,5,1,2,1,5,6,2,2,1
497,1,164.5,6,18.0,49008.86,1,4,4,2,3,3,1167,0.078,2,5,1,6,6,3,7,7,5,6,5,6,1,3,7
498,4,225.75,8,53.0,,6,2,5,7,6,2,1093,0.078,2,2,1,6,2,4,3,1,2,2,5,7,4,1,4
499,2,228.45,11,42.0,52257.39,3,7,4,2,4,2,1088,0.078,3,3,4,4,1,4,4,1,6,4,6,3,3,2,4
500,6,203.86,13,54.0,59091.78,3,2,2,5,5,2,984,0.059,6,6,5,3,2,6,5,1,2,4,1,7,4,2,1
